SampID,date,type,cruise,exp,treatment,rep,Compound,Area,Fragment_mz
230605_Smp_TN397_UCH1_DMSP_A,230605,Smp,TN397,UCH1,DMSP,A,D3-Homarine,47821484,97.0954
230605_Smp_TN397_UCH1_DMSP_B,230605,Smp,TN397,UCH1,DMSP,B,D3-Homarine,60561504,97.0954
230605_Smp_TN397_UCH1_DMSP_C,230605,Smp,TN397,UCH1,DMSP,C,D3-Homarine,43561156,97.0954
230605_Smp_TN397_UCH1_GBT_A,230605,Smp,TN397,UCH1,GBT,A,D3-Homarine,58919456,97.0954
230605_Smp_TN397_UCH1_GBT_B,230605,Smp,TN397,UCH1,GBT,B,D3-Homarine,72601280,97.0954
230605_Smp_TN397_UCH1_GBT_C,230605,Smp,TN397,UCH1,GBT,C,D3-Homarine,75851680,97.0954
230605_Smp_TN397_UCH1_Gluc_A,230605,Smp,TN397,UCH1,Gluc,A,D3-Homarine,359786176,97.0954
230605_Smp_TN397_UCH1_Gluc_B,230605,Smp,TN397,UCH1,Gluc,B,D3-Homarine,381707360,97.0954
230605_Smp_TN397_UCH1_Gluc_C,230605,Smp,TN397,UCH1,Gluc,C,D3-Homarine,318537088,97.0954
230605_Smp_TN397_UCH1_Hom_A,230605,Smp,TN397,UCH1,Hom,A,D3-Homarine,356331648,97.0954
230605_Smp_TN397_UCH1_Hom_B,230605,Smp,TN397,UCH1,Hom,B,D3-Homarine,379556096,97.0954
230605_Smp_TN397_UCH1_Hom_C,230605,Smp,TN397,UCH1,Hom,C,D3-Homarine,403650656,97.0954
230605_Smp_TN397_UCH1_TMAO_A,230605,Smp,TN397,UCH1,TMAO,A,D3-Homarine,178376496,97.0954
230605_Smp_TN397_UCH1_TMAO_B,230605,Smp,TN397,UCH1,TMAO,B,D3-Homarine,239230448,97.0954
230605_Smp_TN397_UCH1_TMAO_C,230605,Smp,TN397,UCH1,TMAO,C,D3-Homarine,205264048,97.0954
230605_Smp_TN397_UCH1_Trig_A,230605,Smp,TN397,UCH1,Trig,A,D3-Homarine,78252992,97.0954
230605_Smp_TN397_UCH1_Trig_B,230605,Smp,TN397,UCH1,Trig,B,D3-Homarine,87626120,97.0954
230605_Smp_TN397_UCH1_Trig_C,230605,Smp,TN397,UCH1,Trig,C,D3-Homarine,97128288,97.0954
230605_Smp_TN397_UKH4_5nM_A,230605,Smp,TN397,UKH4,5nM,A,D3-Homarine,73624344,97.0954
230605_Smp_TN397_UKH4_5nM_B,230605,Smp,TN397,UKH4,5nM,B,D3-Homarine,66613448,97.0954
230605_Smp_TN397_UKH4_5nM_C,230605,Smp,TN397,UKH4,5nM,C,D3-Homarine,64891404,97.0954
230605_Smp_TN397_UKH4_10nM_A,230605,Smp,TN397,UKH4,10nM,A,D3-Homarine,142600192,97.0954
230605_Smp_TN397_UKH4_10nM_B,230605,Smp,TN397,UKH4,10nM,B,D3-Homarine,107834576,97.0954
230605_Smp_TN397_UKH4_10nM_C,230605,Smp,TN397,UKH4,10nM,C,D3-Homarine,137314288,97.0954
230605_Smp_TN397_UKH4_50nM_A,230605,Smp,TN397,UKH4,50nM,A,D3-Homarine,328705120,97.0954
230605_Smp_TN397_UKH4_50nM_B,230605,Smp,TN397,UKH4,50nM,B,D3-Homarine,338690304,97.0954
230605_Smp_TN397_UKH4_50nM_C,230605,Smp,TN397,UKH4,50nM,C,D3-Homarine,183231408,97.0954
230605_Smp_TN397_UKH4_200nM_A,230605,Smp,TN397,UKH4,200nM,A,D3-Homarine,483020704,97.0954
230605_Smp_TN397_UKH4_200nM_B,230605,Smp,TN397,UKH4,200nM,B,D3-Homarine,468836544,97.0954
230605_Smp_TN397_UKH4_200nM_C,230605,Smp,TN397,UKH4,200nM,C,D3-Homarine,606046528,97.0954
230605_Smp_TN397_UKH4_500nM_A,230605,Smp,TN397,UKH4,500nM,A,D3-Homarine,772125760,97.0954
230605_Smp_TN397_UKH4_500nM_B,230605,Smp,TN397,UKH4,500nM,B,D3-Homarine,914786560,97.0954
230605_Smp_TN397_UKH4_500nM_C,230605,Smp,TN397,UKH4,500nM,C,D3-Homarine,1021777664,97.0954
230605_Smp_TN397_UKH4_1500nM_A,230605,Smp,TN397,UKH4,1500nM,A,D3-Homarine,1700538752,97.0954
230605_Smp_TN397_UKH4_1500nM_B,230605,Smp,TN397,UKH4,1500nM,B,D3-Homarine,1574612736,97.0954
230605_Smp_TN397_UKH4_1500nM_C,230605,Smp,TN397,UKH4,1500nM,C,D3-Homarine,1566194944,97.0954
230605_Smp_TN397_UKH4_0nM_A,230605,Smp,TN397,UKH4,OnM,A,D3-Homarine,4024158,97.0954
230605_Smp_TN397_UKH4_0nM_B,230605,Smp,TN397,UKH4,OnM,B,D3-Homarine,3582324,97.0954
230605_Smp_TN397_UKH4_0nM_C,230605,Smp,TN397,UKH4,OnM,C,D3-Homarine,4410823,97.0954
230605_Smp_TN397_UCH1_DMSP_A,230605,Smp,TN397,UCH1,DMSP,A,D3-Homarine,79062752,78.0399
230605_Smp_TN397_UCH1_DMSP_B,230605,Smp,TN397,UCH1,DMSP,B,D3-Homarine,100408416,78.0399
230605_Smp_TN397_UCH1_DMSP_C,230605,Smp,TN397,UCH1,DMSP,C,D3-Homarine,71935968,78.0399
230605_Smp_TN397_UCH1_GBT_A,230605,Smp,TN397,UCH1,GBT,A,D3-Homarine,97192288,78.0399
230605_Smp_TN397_UCH1_GBT_B,230605,Smp,TN397,UCH1,GBT,B,D3-Homarine,120498520,78.0399
230605_Smp_TN397_UCH1_GBT_C,230605,Smp,TN397,UCH1,GBT,C,D3-Homarine,125988240,78.0399
230605_Smp_TN397_UCH1_Gluc_A,230605,Smp,TN397,UCH1,Gluc,A,D3-Homarine,592569280,78.0399
230605_Smp_TN397_UCH1_Gluc_B,230605,Smp,TN397,UCH1,Gluc,B,D3-Homarine,633127296,78.0399
230605_Smp_TN397_UCH1_Gluc_C,230605,Smp,TN397,UCH1,Gluc,C,D3-Homarine,525212384,78.0399
230605_Smp_TN397_UCH1_Hom_A,230605,Smp,TN397,UCH1,Hom,A,D3-Homarine,590547200,78.0399
230605_Smp_TN397_UCH1_Hom_B,230605,Smp,TN397,UCH1,Hom,B,D3-Homarine,621934656,78.0399
230605_Smp_TN397_UCH1_Hom_C,230605,Smp,TN397,UCH1,Hom,C,D3-Homarine,671313600,78.0399
230605_Smp_TN397_UCH1_TMAO_A,230605,Smp,TN397,UCH1,TMAO,A,D3-Homarine,295622400,78.0399
230605_Smp_TN397_UCH1_TMAO_B,230605,Smp,TN397,UCH1,TMAO,B,D3-Homarine,396282016,78.0399
230605_Smp_TN397_UCH1_TMAO_C,230605,Smp,TN397,UCH1,TMAO,C,D3-Homarine,340234208,78.0399
230605_Smp_TN397_UCH1_Trig_A,230605,Smp,TN397,UCH1,Trig,A,D3-Homarine,128461592,78.0399
230605_Smp_TN397_UCH1_Trig_B,230605,Smp,TN397,UCH1,Trig,B,D3-Homarine,145172160,78.0399
230605_Smp_TN397_UCH1_Trig_C,230605,Smp,TN397,UCH1,Trig,C,D3-Homarine,160205120,78.0399
230605_Smp_TN397_UKH4_5nM_A,230605,Smp,TN397,UKH4,5nM,A,D3-Homarine,118959280,78.0399
230605_Smp_TN397_UKH4_5nM_B,230605,Smp,TN397,UKH4,5nM,B,D3-Homarine,107138968,78.0399
230605_Smp_TN397_UKH4_5nM_C,230605,Smp,TN397,UKH4,5nM,C,D3-Homarine,103408928,78.0399
230605_Smp_TN397_UKH4_10nM_A,230605,Smp,TN397,UKH4,10nM,A,D3-Homarine,230152704,78.0399
230605_Smp_TN397_UKH4_10nM_B,230605,Smp,TN397,UKH4,10nM,B,D3-Homarine,172826272,78.0399
230605_Smp_TN397_UKH4_10nM_C,230605,Smp,TN397,UKH4,10nM,C,D3-Homarine,220847072,78.0399
230605_Smp_TN397_UKH4_50nM_A,230605,Smp,TN397,UKH4,50nM,A,D3-Homarine,529117120,78.0399
230605_Smp_TN397_UKH4_50nM_B,230605,Smp,TN397,UKH4,50nM,B,D3-Homarine,549230464,78.0399
230605_Smp_TN397_UKH4_50nM_C,230605,Smp,TN397,UKH4,50nM,C,D3-Homarine,294324160,78.0399
230605_Smp_TN397_UKH4_200nM_A,230605,Smp,TN397,UKH4,200nM,A,D3-Homarine,781823616,78.0399
230605_Smp_TN397_UKH4_200nM_B,230605,Smp,TN397,UKH4,200nM,B,D3-Homarine,759288896,78.0399
230605_Smp_TN397_UKH4_200nM_C,230605,Smp,TN397,UKH4,200nM,C,D3-Homarine,980167424,78.0399
230605_Smp_TN397_UKH4_500nM_A,230605,Smp,TN397,UKH4,500nM,A,D3-Homarine,1259190400,78.0399
230605_Smp_TN397_UKH4_500nM_B,230605,Smp,TN397,UKH4,500nM,B,D3-Homarine,1477077504,78.0399
230605_Smp_TN397_UKH4_500nM_C,230605,Smp,TN397,UKH4,500nM,C,D3-Homarine,1663917568,78.0399
230605_Smp_TN397_UKH4_1500nM_A,230605,Smp,TN397,UKH4,1500nM,A,D3-Homarine,2733543680,78.0399
230605_Smp_TN397_UKH4_1500nM_B,230605,Smp,TN397,UKH4,1500nM,B,D3-Homarine,2551390208,78.0399
230605_Smp_TN397_UKH4_1500nM_C,230605,Smp,TN397,UKH4,1500nM,C,D3-Homarine,2524300288,78.0399
230605_Smp_TN397_UKH4_0nM_A,230605,Smp,TN397,UKH4,OnM,A,D3-Homarine,5426447,78.0399
230605_Smp_TN397_UKH4_0nM_B,230605,Smp,TN397,UKH4,OnM,B,D3-Homarine,4875225,78.0399
230605_Smp_TN397_UKH4_0nM_C,230605,Smp,TN397,UKH4,OnM,C,D3-Homarine,5781152,78.0399
230607_Smp_TN397_UKH5_2nM_A,230607,Smp,TN397,UKH5,2nM,A,D3-Homarine,54340404,97.0954
230607_Smp_TN397_UKH5_2nM_B,230607,Smp,TN397,UKH5,2nM,B,D3-Homarine,88689656,97.0954
230607_Smp_TN397_UKH5_2nM_C,230607,Smp,TN397,UKH5,2nM,C,D3-Homarine,47921752,97.0954
230607_Smp_TN397_UKH5_5nM_A,230607,Smp,TN397,UKH5,5nM,A,D3-Homarine,195115760,97.0954
230607_Smp_TN397_UKH5_5nM_B,230607,Smp,TN397,UKH5,5nM,B,D3-Homarine,132405120,97.0954
230607_Smp_TN397_UKH5_5nM_C,230607,Smp,TN397,UKH5,5nM,C,D3-Homarine,126956888,97.0954
230607_Smp_TN397_UKH5_10nM_A,230607,Smp,TN397,UKH5,10nM,A,D3-Homarine,210067440,97.0954
230607_Smp_TN397_UKH5_10nM_B,230607,Smp,TN397,UKH5,10nM,B,D3-Homarine,218223664,97.0954
230607_Smp_TN397_UKH5_10nM_Blk,230607,Smp,TN397,UKH5,10nM,Blk,D3-Homarine,8187516,97.0954
230607_Smp_TN397_UKH5_10nM_C,230607,Smp,TN397,UKH5,10nM,C,D3-Homarine,205189696,97.0954
230607_Smp_TN397_UKH5_50nM_A,230607,Smp,TN397,UKH5,50nM,A,D3-Homarine,652767936,97.0954
230607_Smp_TN397_UKH5_50nM_B,230607,Smp,TN397,UKH5,50nM,B,D3-Homarine,660384960,97.0954
230607_Smp_TN397_UKH5_50nM_C,230607,Smp,TN397,UKH5,50nM,C,D3-Homarine,807148672,97.0954
230607_Smp_TN397_UKH5_200nM_A,230607,Smp,TN397,UKH5,200nM,A,D3-Homarine,1592711424,97.0954
230607_Smp_TN397_UKH5_200nM_B,230607,Smp,TN397,UKH5,200nM,B,D3-Homarine,1617368064,97.0954
230607_Smp_TN397_UKH5_200nM_Blk,230607,Smp,TN397,UKH5,200nM,Blk,D3-Homarine,89468568,97.0954
230607_Smp_TN397_UKH5_200nM_C,230607,Smp,TN397,UKH5,200nM,C,D3-Homarine,1500981504,97.0954
230607_Smp_TN397_UKH5_1000nM_A,230607,Smp,TN397,UKH5,1000nM,A,D3-Homarine,3320977152,97.0954
230607_Smp_TN397_UKH5_1000nM_B,230607,Smp,TN397,UKH5,1000nM,B,D3-Homarine,3447672064,97.0954
230607_Smp_TN397_UKH5_1000nM_C,230607,Smp,TN397,UKH5,1000nM,C,D3-Homarine,3437966080,97.0954
230607_Smp_TN397_UKH5_0nM_A,230607,Smp,TN397,UKH5,OnM,A,D3-Homarine,4452591,97.0954
230607_Smp_TN397_UKH5_0nM_B,230607,Smp,TN397,UKH5,OnM,B,D3-Homarine,5645406,97.0954
230607_Smp_TN397_UKH5_0nM_C,230607,Smp,TN397,UKH5,OnM,C,D3-Homarine,4269399,97.0954
230607_Smp_TN397_UKH5_2nM_A,230607,Smp,TN397,UKH5,2nM,A,D3-Homarine,87035864,78.0399
230607_Smp_TN397_UKH5_2nM_B,230607,Smp,TN397,UKH5,2nM,B,D3-Homarine,142917152,78.0399
230607_Smp_TN397_UKH5_2nM_C,230607,Smp,TN397,UKH5,2nM,C,D3-Homarine,78468336,78.0399
230607_Smp_TN397_UKH5_5nM_A,230607,Smp,TN397,UKH5,5nM,A,D3-Homarine,314925696,78.0399
230607_Smp_TN397_UKH5_5nM_B,230607,Smp,TN397,UKH5,5nM,B,D3-Homarine,214120720,78.0399
230607_Smp_TN397_UKH5_5nM_C,230607,Smp,TN397,UKH5,5nM,C,D3-Homarine,204129744,78.0399
230607_Smp_TN397_UKH5_10nM_A,230607,Smp,TN397,UKH5,10nM,A,D3-Homarine,337205504,78.0399
230607_Smp_TN397_UKH5_10nM_B,230607,Smp,TN397,UKH5,10nM,B,D3-Homarine,351339232,78.0399
230607_Smp_TN397_UKH5_10nM_Blk,230607,Smp,TN397,UKH5,10nM,Blk,D3-Homarine,13809895,78.0399
230607_Smp_TN397_UKH5_10nM_C,230607,Smp,TN397,UKH5,10nM,C,D3-Homarine,333139520,78.0399
230607_Smp_TN397_UKH5_50nM_A,230607,Smp,TN397,UKH5,50nM,A,D3-Homarine,1063806464,78.0399
230607_Smp_TN397_UKH5_50nM_B,230607,Smp,TN397,UKH5,50nM,B,D3-Homarine,1070110016,78.0399
230607_Smp_TN397_UKH5_50nM_C,230607,Smp,TN397,UKH5,50nM,C,D3-Homarine,1289366656,78.0399
230607_Smp_TN397_UKH5_200nM_A,230607,Smp,TN397,UKH5,200nM,A,D3-Homarine,2573938944,78.0399
230607_Smp_TN397_UKH5_200nM_B,230607,Smp,TN397,UKH5,200nM,B,D3-Homarine,2611740672,78.0399
230607_Smp_TN397_UKH5_200nM_Blk,230607,Smp,TN397,UKH5,200nM,Blk,D3-Homarine,146496672,78.0399
230607_Smp_TN397_UKH5_200nM_C,230607,Smp,TN397,UKH5,200nM,C,D3-Homarine,2418186240,78.0399
230607_Smp_TN397_UKH5_1000nM_A,230607,Smp,TN397,UKH5,1000nM,A,D3-Homarine,4919056896,78.0399
230607_Smp_TN397_UKH5_1000nM_B,230607,Smp,TN397,UKH5,1000nM,B,D3-Homarine,5051148288,78.0399
230607_Smp_TN397_UKH5_1000nM_C,230607,Smp,TN397,UKH5,1000nM,C,D3-Homarine,5033154048,78.0399
230607_Smp_TN397_UKH5_0nM_A,230607,Smp,TN397,UKH5,OnM,A,D3-Homarine,6224180,78.0399
230607_Smp_TN397_UKH5_0nM_B,230607,Smp,TN397,UKH5,OnM,B,D3-Homarine,8266417,78.0399
230607_Smp_TN397_UKH5_0nM_C,230607,Smp,TN397,UKH5,OnM,C,D3-Homarine,5886392,78.0399
230808_Smp_TN397_UKH1_0nM_A,230808,Smp,TN397,UKH1,0nM,A,D3-Homarine,231636,97.0954
230808_Smp_TN397_UKH1_0nM_B,230808,Smp,TN397,UKH1,0nM,B,D3-Homarine,95768,97.0954
230808_Smp_TN397_UKH1_0nM_C,230808,Smp,TN397,UKH1,0nM,C,D3-Homarine,61749,97.0954
230808_Smp_TN397_UKH1_2nM_A,230808,Smp,TN397,UKH1,2nM,A,D3-Homarine,22031960,97.0954
230808_Smp_TN397_UKH1_2nM_B,230808,Smp,TN397,UKH1,2nM,B,D3-Homarine,27498724,97.0954
230808_Smp_TN397_UKH1_2nM_C,230808,Smp,TN397,UKH1,2nM,C,D3-Homarine,26863096,97.0954
230808_Smp_TN397_UKH1_5nM_A,230808,Smp,TN397,UKH1,5nM,A,D3-Homarine,31214320,97.0954
230808_Smp_TN397_UKH1_5nM_B,230808,Smp,TN397,UKH1,5nM,B,D3-Homarine,44637492,97.0954
230808_Smp_TN397_UKH1_5nM_C,230808,Smp,TN397,UKH1,5nM,C,D3-Homarine,32628768,97.0954
230808_Smp_TN397_UKH1_10nM_A,230808,Smp,TN397,UKH1,10nM,A,D3-Homarine,61796380,97.0954
230808_Smp_TN397_UKH1_10nM_B,230808,Smp,TN397,UKH1,10nM,B,D3-Homarine,69511792,97.0954
230808_Smp_TN397_UKH1_10nM_C,230808,Smp,TN397,UKH1,10nM,C,D3-Homarine,86028864,97.0954
230808_Smp_TN397_UKH1_50nM_A,230808,Smp,TN397,UKH1,50nM,A,D3-Homarine,111037592,97.0954
230808_Smp_TN397_UKH1_50nM_B,230808,Smp,TN397,UKH1,50nM,B,D3-Homarine,87836616,97.0954
230808_Smp_TN397_UKH1_50nM_C,230808,Smp,TN397,UKH1,50nM,C,D3-Homarine,152683072,97.0954
230808_Smp_TN397_UKH1_200nM_A,230808,Smp,TN397,UKH1,200nM,A,D3-Homarine,253501664,97.0954
230808_Smp_TN397_UKH1_200nM_B,230808,Smp,TN397,UKH1,200nM,B,D3-Homarine,309969536,97.0954
230808_Smp_TN397_UKH1_200nM_C,230808,Smp,TN397,UKH1,200nM,C,D3-Homarine,284735488,97.0954
230808_Smp_TN397_UKH1_1000nM_A,230808,Smp,TN397,UKH1,1000nM,A,D3-Homarine,520905792,97.0954
230808_Smp_TN397_UKH1_1000nM_B,230808,Smp,TN397,UKH1,1000nM,B,D3-Homarine,436619040,97.0954
230808_Smp_TN397_UKH1_1000nM_C,230808,Smp,TN397,UKH1,1000nM,C,D3-Homarine,476164064,97.0954
230808_Smp_TN397_UKH2_0nM_A,230808,Smp,TN397,UKH2,0nM,A,D3-Homarine,69784,97.0954
230808_Smp_TN397_UKH2_0nM_B,230808,Smp,TN397,UKH2,0nM,B,D3-Homarine,78395,97.0954
230808_Smp_TN397_UKH2_0nM_Blk,230808,Smp,TN397,UKH2,0nM,Blk,D3-Homarine,293832,97.0954
230808_Smp_TN397_UKH2_0nM_C,230808,Smp,TN397,UKH2,0nM,C,D3-Homarine,18807,97.0954
230808_Smp_TN397_UKH2_2nM_A,230808,Smp,TN397,UKH2,2nM,A,D3-Homarine,14286235,97.0954
230808_Smp_TN397_UKH2_2nM_B,230808,Smp,TN397,UKH2,2nM,B,D3-Homarine,8789532,97.0954
230808_Smp_TN397_UKH2_2nM_C,230808,Smp,TN397,UKH2,2nM,C,D3-Homarine,11667749,97.0954
230808_Smp_TN397_UKH2_5nM_A,230808,Smp,TN397,UKH2,5nM,A,D3-Homarine,26830354,97.0954
230808_Smp_TN397_UKH2_5nM_B,230808,Smp,TN397,UKH2,5nM,B,D3-Homarine,19450986,97.0954
230808_Smp_TN397_UKH2_5nM_Blk,230808,Smp,TN397,UKH2,5nM,Blk,D3-Homarine,1193712,97.0954
230808_Smp_TN397_UKH2_5nM_C,230808,Smp,TN397,UKH2,5nM,C,D3-Homarine,21040020,97.0954
230808_Smp_TN397_UKH2_10nM_A,230808,Smp,TN397,UKH2,10nM,A,D3-Homarine,38304084,97.0954
230808_Smp_TN397_UKH2_10nM_B,230808,Smp,TN397,UKH2,10nM,B,D3-Homarine,44193156,97.0954
230808_Smp_TN397_UKH2_10nM_C,230808,Smp,TN397,UKH2,10nM,C,D3-Homarine,35176476,97.0954
230808_Smp_TN397_UKH2_50nM_A,230808,Smp,TN397,UKH2,50nM,A,D3-Homarine,110597808,97.0954
230808_Smp_TN397_UKH2_50nM_B,230808,Smp,TN397,UKH2,50nM,B,D3-Homarine,122085008,97.0954
230808_Smp_TN397_UKH2_50nM_Blk,230808,Smp,TN397,UKH2,50nM,Blk,D3-Homarine,8201684,97.0954
230808_Smp_TN397_UKH2_50nM_C,230808,Smp,TN397,UKH2,50nM,C,D3-Homarine,132032800,97.0954
230808_Smp_TN397_UKH2_200nM_A,230808,Smp,TN397,UKH2,200nM,A,D3-Homarine,156552960,97.0954
230808_Smp_TN397_UKH2_200nM_B,230808,Smp,TN397,UKH2,200nM,B,D3-Homarine,201671136,97.0954
230808_Smp_TN397_UKH2_200nM_C,230808,Smp,TN397,UKH2,200nM,C,D3-Homarine,186435536,97.0954
230808_Smp_TN397_UKH2_1000nM_A,230808,Smp,TN397,UKH2,1000nM,A,D3-Homarine,365642400,97.0954
230808_Smp_TN397_UKH2_1000nM_B,230808,Smp,TN397,UKH2,1000nM,B,D3-Homarine,379650752,97.0954
230808_Smp_TN397_UKH2_1000nM_Blk,230808,Smp,TN397,UKH2,1000nM,Blk,D3-Homarine,173022544,97.0954
230808_Smp_TN397_UKH2_1000nM_C,230808,Smp,TN397,UKH2,1000nM,C,D3-Homarine,500793536,97.0954
230808_Smp_TN397_UKH3_0nM_A,230808,Smp,TN397,UKH3,0nM,A,D3-Homarine,636509,97.0954
230808_Smp_TN397_UKH3_0nM_B,230808,Smp,TN397,UKH3,0nM,B,D3-Homarine,440417,97.0954
230808_Smp_TN397_UKH3_0nM_C,230808,Smp,TN397,UKH3,0nM,C,D3-Homarine,412887,97.0954
230808_Smp_TN397_UKH3_5nM_A,230808,Smp,TN397,UKH3,5nM,A,D3-Homarine,27525560,97.0954
230808_Smp_TN397_UKH3_5nM_B,230808,Smp,TN397,UKH3,5nM,B,D3-Homarine,25256614,97.0954
230808_Smp_TN397_UKH3_5nM_C,230808,Smp,TN397,UKH3,5nM,C,D3-Homarine,22871218,97.0954
230808_Smp_TN397_UKH3_10nM_A,230808,Smp,TN397,UKH3,10nM,A,D3-Homarine,41060556,97.0954
230808_Smp_TN397_UKH3_10nM_B,230808,Smp,TN397,UKH3,10nM,B,D3-Homarine,49087296,97.0954
230808_Smp_TN397_UKH3_10nM_C,230808,Smp,TN397,UKH3,10nM,C,D3-Homarine,47514768,97.0954
230808_Smp_TN397_UKH3_50nM_A,230808,Smp,TN397,UKH3,50nM,A,D3-Homarine,109510248,97.0954
230808_Smp_TN397_UKH3_50nM_B,230808,Smp,TN397,UKH3,50nM,B,D3-Homarine,175200784,97.0954
230808_Smp_TN397_UKH3_50nM_C,230808,Smp,TN397,UKH3,50nM,C,D3-Homarine,181006272,97.0954
230808_Smp_TN397_UKH3_200nM_A,230808,Smp,TN397,UKH3,200nM,A,D3-Homarine,307262144,97.0954
230808_Smp_TN397_UKH3_200nM_B,230808,Smp,TN397,UKH3,200nM,B,D3-Homarine,356851904,97.0954
230808_Smp_TN397_UKH3_200nM_C,230808,Smp,TN397,UKH3,200nM,C,D3-Homarine,399328960,97.0954
230808_Smp_TN397_UKH3_500nM_A,230808,Smp,TN397,UKH3,500nM,A,D3-Homarine,472834176,97.0954
230808_Smp_TN397_UKH3_500nM_B,230808,Smp,TN397,UKH3,500nM,B,D3-Homarine,639542720,97.0954
230808_Smp_TN397_UKH3_500nM_C,230808,Smp,TN397,UKH3,500nM,C,D3-Homarine,456333408,97.0954
230808_Smp_TN397_UKH3_1500nM_A,230808,Smp,TN397,UKH3,1500nM,A,D3-Homarine,903358528,97.0954
230808_Smp_TN397_UKH3_1500nM_B,230808,Smp,TN397,UKH3,1500nM,B,D3-Homarine,962107072,97.0954
230808_Smp_TN397_UKH3_1500nM_C,230808,Smp,TN397,UKH3,1500nM,C,D3-Homarine,1367631744,97.0954
230808_Smp_TN397_UKH1_0nM_A,230808,Smp,TN397,UKH1,0nM,A,D3-Homarine,285326,78.0399
230808_Smp_TN397_UKH1_0nM_B,230808,Smp,TN397,UKH1,0nM,B,D3-Homarine,76580,78.0399
230808_Smp_TN397_UKH1_0nM_C,230808,Smp,TN397,UKH1,0nM,C,D3-Homarine,316933,78.0399
230808_Smp_TN397_UKH1_2nM_A,230808,Smp,TN397,UKH1,2nM,A,D3-Homarine,39748560,78.0399
230808_Smp_TN397_UKH1_2nM_B,230808,Smp,TN397,UKH1,2nM,B,D3-Homarine,50080256,78.0399
230808_Smp_TN397_UKH1_2nM_C,230808,Smp,TN397,UKH1,2nM,C,D3-Homarine,46484356,78.0399
230808_Smp_TN397_UKH1_5nM_A,230808,Smp,TN397,UKH1,5nM,A,D3-Homarine,55434760,78.0399
230808_Smp_TN397_UKH1_5nM_B,230808,Smp,TN397,UKH1,5nM,B,D3-Homarine,81290168,78.0399
230808_Smp_TN397_UKH1_5nM_C,230808,Smp,TN397,UKH1,5nM,C,D3-Homarine,60305912,78.0399
230808_Smp_TN397_UKH1_10nM_A,230808,Smp,TN397,UKH1,10nM,A,D3-Homarine,109796392,78.0399
