SampID,Cruise,Compound,Fragment_mz,Experiment,Treatment,Replicate,Peak_Area
230605_Smp_TN397_UCH1_DMSP_A,TN397,D3-Homarine,97.0954,UCH1,DMSP,A,47821484
230605_Smp_TN397_UCH1_DMSP_B,TN397,D3-Homarine,97.0954,UCH1,DMSP,B,60561504
230605_Smp_TN397_UCH1_DMSP_C,TN397,D3-Homarine,97.0954,UCH1,DMSP,C,43561156
230605_Smp_TN397_UCH1_GBT_A,TN397,D3-Homarine,97.0954,UCH1,GBT,A,58919456
230605_Smp_TN397_UCH1_GBT_B,TN397,D3-Homarine,97.0954,UCH1,GBT,B,72601280
230605_Smp_TN397_UCH1_GBT_C,TN397,D3-Homarine,97.0954,UCH1,GBT,C,75851680
230605_Smp_TN397_UCH1_Gluc_A,TN397,D3-Homarine,97.0954,UCH1,Gluc,A,359786176
230605_Smp_TN397_UCH1_Gluc_B,TN397,D3-Homarine,97.0954,UCH1,Gluc,B,381707360
230605_Smp_TN397_UCH1_Gluc_C,TN397,D3-Homarine,97.0954,UCH1,Gluc,C,318537088
230605_Smp_TN397_UCH1_Hom_A,TN397,D3-Homarine,97.0954,UCH1,Hom,A,356331648
230605_Smp_TN397_UCH1_Hom_B,TN397,D3-Homarine,97.0954,UCH1,Hom,B,379556096
230605_Smp_TN397_UCH1_Hom_C,TN397,D3-Homarine,97.0954,UCH1,Hom,C,403650656
230605_Smp_TN397_UCH1_TMAO_A,TN397,D3-Homarine,97.0954,UCH1,TMAO,A,178376496
230605_Smp_TN397_UCH1_TMAO_B,TN397,D3-Homarine,97.0954,UCH1,TMAO,B,239230448
230605_Smp_TN397_UCH1_TMAO_C,TN397,D3-Homarine,97.0954,UCH1,TMAO,C,205264048
230605_Smp_TN397_UCH1_Trig_A,TN397,D3-Homarine,97.0954,UCH1,Trig,A,78252992
230605_Smp_TN397_UCH1_Trig_B,TN397,D3-Homarine,97.0954,UCH1,Trig,B,87626120
230605_Smp_TN397_UCH1_Trig_C,TN397,D3-Homarine,97.0954,UCH1,Trig,C,97128288
230605_Smp_TN397_UKH4_5nM_A,TN397,D3-Homarine,97.0954,UKH4,5nM,A,73624344
230605_Smp_TN397_UKH4_5nM_B,TN397,D3-Homarine,97.0954,UKH4,5nM,B,66613448
230605_Smp_TN397_UKH4_5nM_C,TN397,D3-Homarine,97.0954,UKH4,5nM,C,64891404
230605_Smp_TN397_UKH4_10nM_A,TN397,D3-Homarine,97.0954,UKH4,10nM,A,142600192
230605_Smp_TN397_UKH4_10nM_B,TN397,D3-Homarine,97.0954,UKH4,10nM,B,107834576
230605_Smp_TN397_UKH4_10nM_C,TN397,D3-Homarine,97.0954,UKH4,10nM,C,137314288
230605_Smp_TN397_UKH4_50nM_A,TN397,D3-Homarine,97.0954,UKH4,50nM,A,328705120
230605_Smp_TN397_UKH4_50nM_B,TN397,D3-Homarine,97.0954,UKH4,50nM,B,338690304
230605_Smp_TN397_UKH4_50nM_C,TN397,D3-Homarine,97.0954,UKH4,50nM,C,183231408
230605_Smp_TN397_UKH4_200nM_A,TN397,D3-Homarine,97.0954,UKH4,200nM,A,483020704
230605_Smp_TN397_UKH4_200nM_B,TN397,D3-Homarine,97.0954,UKH4,200nM,B,468836544
230605_Smp_TN397_UKH4_200nM_C,TN397,D3-Homarine,97.0954,UKH4,200nM,C,606046528
230605_Smp_TN397_UKH4_500nM_A,TN397,D3-Homarine,97.0954,UKH4,500nM,A,772125760
230605_Smp_TN397_UKH4_500nM_B,TN397,D3-Homarine,97.0954,UKH4,500nM,B,914786560
230605_Smp_TN397_UKH4_500nM_C,TN397,D3-Homarine,97.0954,UKH4,500nM,C,1021777664
230605_Smp_TN397_UKH4_1500nM_A,TN397,D3-Homarine,97.0954,UKH4,1500nM,A,1700538752
230605_Smp_TN397_UKH4_1500nM_B,TN397,D3-Homarine,97.0954,UKH4,1500nM,B,1574612736
230605_Smp_TN397_UKH4_1500nM_C,TN397,D3-Homarine,97.0954,UKH4,1500nM,C,1566194944
230605_Smp_TN397_UKH4_0nM_A,TN397,D3-Homarine,97.0954,UKH4,OnM,A,4024158
230605_Smp_TN397_UKH4_0nM_B,TN397,D3-Homarine,97.0954,UKH4,OnM,B,3582324
230605_Smp_TN397_UKH4_0nM_C,TN397,D3-Homarine,97.0954,UKH4,OnM,C,4410823
230605_Smp_TN397_UCH1_DMSP_A,TN397,D3-Homarine,78.0399,UCH1,DMSP,A,79062752
230605_Smp_TN397_UCH1_DMSP_B,TN397,D3-Homarine,78.0399,UCH1,DMSP,B,100408416
230605_Smp_TN397_UCH1_DMSP_C,TN397,D3-Homarine,78.0399,UCH1,DMSP,C,71935968
230605_Smp_TN397_UCH1_GBT_A,TN397,D3-Homarine,78.0399,UCH1,GBT,A,97192288
230605_Smp_TN397_UCH1_GBT_B,TN397,D3-Homarine,78.0399,UCH1,GBT,B,120498520
230605_Smp_TN397_UCH1_GBT_C,TN397,D3-Homarine,78.0399,UCH1,GBT,C,125988240
230605_Smp_TN397_UCH1_Gluc_A,TN397,D3-Homarine,78.0399,UCH1,Gluc,A,592569280
230605_Smp_TN397_UCH1_Gluc_B,TN397,D3-Homarine,78.0399,UCH1,Gluc,B,633127296
230605_Smp_TN397_UCH1_Gluc_C,TN397,D3-Homarine,78.0399,UCH1,Gluc,C,525212384
230605_Smp_TN397_UCH1_Hom_A,TN397,D3-Homarine,78.0399,UCH1,Hom,A,590547200
230605_Smp_TN397_UCH1_Hom_B,TN397,D3-Homarine,78.0399,UCH1,Hom,B,621934656
230605_Smp_TN397_UCH1_Hom_C,TN397,D3-Homarine,78.0399,UCH1,Hom,C,671313600
230605_Smp_TN397_UCH1_TMAO_A,TN397,D3-Homarine,78.0399,UCH1,TMAO,A,295622400
230605_Smp_TN397_UCH1_TMAO_B,TN397,D3-Homarine,78.0399,UCH1,TMAO,B,396282016
230605_Smp_TN397_UCH1_TMAO_C,TN397,D3-Homarine,78.0399,UCH1,TMAO,C,340234208
230605_Smp_TN397_UCH1_Trig_A,TN397,D3-Homarine,78.0399,UCH1,Trig,A,128461592
230605_Smp_TN397_UCH1_Trig_B,TN397,D3-Homarine,78.0399,UCH1,Trig,B,145172160
230605_Smp_TN397_UCH1_Trig_C,TN397,D3-Homarine,78.0399,UCH1,Trig,C,160205120
230605_Smp_TN397_UKH4_5nM_A,TN397,D3-Homarine,78.0399,UKH4,5nM,A,118959280
230605_Smp_TN397_UKH4_5nM_B,TN397,D3-Homarine,78.0399,UKH4,5nM,B,107138968
230605_Smp_TN397_UKH4_5nM_C,TN397,D3-Homarine,78.0399,UKH4,5nM,C,103408928
230605_Smp_TN397_UKH4_10nM_A,TN397,D3-Homarine,78.0399,UKH4,10nM,A,230152704
230605_Smp_TN397_UKH4_10nM_B,TN397,D3-Homarine,78.0399,UKH4,10nM,B,172826272
230605_Smp_TN397_UKH4_10nM_C,TN397,D3-Homarine,78.0399,UKH4,10nM,C,220847072
230605_Smp_TN397_UKH4_50nM_A,TN397,D3-Homarine,78.0399,UKH4,50nM,A,529117120
230605_Smp_TN397_UKH4_50nM_B,TN397,D3-Homarine,78.0399,UKH4,50nM,B,549230464
230605_Smp_TN397_UKH4_50nM_C,TN397,D3-Homarine,78.0399,UKH4,50nM,C,294324160
230605_Smp_TN397_UKH4_200nM_A,TN397,D3-Homarine,78.0399,UKH4,200nM,A,781823616
230605_Smp_TN397_UKH4_200nM_B,TN397,D3-Homarine,78.0399,UKH4,200nM,B,759288896
230605_Smp_TN397_UKH4_200nM_C,TN397,D3-Homarine,78.0399,UKH4,200nM,C,980167424
230605_Smp_TN397_UKH4_500nM_A,TN397,D3-Homarine,78.0399,UKH4,500nM,A,1259190400
230605_Smp_TN397_UKH4_500nM_B,TN397,D3-Homarine,78.0399,UKH4,500nM,B,1477077504
230605_Smp_TN397_UKH4_500nM_C,TN397,D3-Homarine,78.0399,UKH4,500nM,C,1663917568
230605_Smp_TN397_UKH4_1500nM_A,TN397,D3-Homarine,78.0399,UKH4,1500nM,A,2733543680
230605_Smp_TN397_UKH4_1500nM_B,TN397,D3-Homarine,78.0399,UKH4,1500nM,B,2551390208
230605_Smp_TN397_UKH4_1500nM_C,TN397,D3-Homarine,78.0399,UKH4,1500nM,C,2524300288
230605_Smp_TN397_UKH4_0nM_A,TN397,D3-Homarine,78.0399,UKH4,OnM,A,5426447
230605_Smp_TN397_UKH4_0nM_B,TN397,D3-Homarine,78.0399,UKH4,OnM,B,4875225
230605_Smp_TN397_UKH4_0nM_C,TN397,D3-Homarine,78.0399,UKH4,OnM,C,5781152
230607_Smp_TN397_UKH5_2nM_A,TN397,D3-Homarine,97.0954,UKH5,2nM,A,54340404
230607_Smp_TN397_UKH5_2nM_B,TN397,D3-Homarine,97.0954,UKH5,2nM,B,88689656
230607_Smp_TN397_UKH5_2nM_C,TN397,D3-Homarine,97.0954,UKH5,2nM,C,47921752
230607_Smp_TN397_UKH5_5nM_A,TN397,D3-Homarine,97.0954,UKH5,5nM,A,195115760
230607_Smp_TN397_UKH5_5nM_B,TN397,D3-Homarine,97.0954,UKH5,5nM,B,132405120
230607_Smp_TN397_UKH5_5nM_C,TN397,D3-Homarine,97.0954,UKH5,5nM,C,126956888
230607_Smp_TN397_UKH5_10nM_A,TN397,D3-Homarine,97.0954,UKH5,10nM,A,210067440
230607_Smp_TN397_UKH5_10nM_B,TN397,D3-Homarine,97.0954,UKH5,10nM,B,218223664
230607_Smp_TN397_UKH5_10nM_Blk,TN397,D3-Homarine,97.0954,UKH5,10nM,Blk,8187516
230607_Smp_TN397_UKH5_10nM_C,TN397,D3-Homarine,97.0954,UKH5,10nM,C,205189696
230607_Smp_TN397_UKH5_50nM_A,TN397,D3-Homarine,97.0954,UKH5,50nM,A,652767936
230607_Smp_TN397_UKH5_50nM_B,TN397,D3-Homarine,97.0954,UKH5,50nM,B,660384960
230607_Smp_TN397_UKH5_50nM_C,TN397,D3-Homarine,97.0954,UKH5,50nM,C,807148672
230607_Smp_TN397_UKH5_200nM_A,TN397,D3-Homarine,97.0954,UKH5,200nM,A,1592711424
230607_Smp_TN397_UKH5_200nM_B,TN397,D3-Homarine,97.0954,UKH5,200nM,B,1617368064
230607_Smp_TN397_UKH5_200nM_Blk,TN397,D3-Homarine,97.0954,UKH5,200nM,Blk,89468568
230607_Smp_TN397_UKH5_200nM_C,TN397,D3-Homarine,97.0954,UKH5,200nM,C,1500981504
230607_Smp_TN397_UKH5_1000nM_A,TN397,D3-Homarine,97.0954,UKH5,1000nM,A,3320977152
230607_Smp_TN397_UKH5_1000nM_B,TN397,D3-Homarine,97.0954,UKH5,1000nM,B,3447672064
230607_Smp_TN397_UKH5_1000nM_C,TN397,D3-Homarine,97.0954,UKH5,1000nM,C,3437966080
230607_Smp_TN397_UKH5_0nM_A,TN397,D3-Homarine,97.0954,UKH5,OnM,A,4452591
230607_Smp_TN397_UKH5_0nM_B,TN397,D3-Homarine,97.0954,UKH5,OnM,B,5645406
230607_Smp_TN397_UKH5_0nM_C,TN397,D3-Homarine,97.0954,UKH5,OnM,C,4269399
230607_Smp_TN397_UKH5_2nM_A,TN397,D3-Homarine,78.0399,UKH5,2nM,A,87035864
230607_Smp_TN397_UKH5_2nM_B,TN397,D3-Homarine,78.0399,UKH5,2nM,B,142917152
230607_Smp_TN397_UKH5_2nM_C,TN397,D3-Homarine,78.0399,UKH5,2nM,C,78468336
230607_Smp_TN397_UKH5_5nM_A,TN397,D3-Homarine,78.0399,UKH5,5nM,A,314925696
230607_Smp_TN397_UKH5_5nM_B,TN397,D3-Homarine,78.0399,UKH5,5nM,B,214120720
230607_Smp_TN397_UKH5_5nM_C,TN397,D3-Homarine,78.0399,UKH5,5nM,C,204129744
230607_Smp_TN397_UKH5_10nM_A,TN397,D3-Homarine,78.0399,UKH5,10nM,A,337205504
230607_Smp_TN397_UKH5_10nM_B,TN397,D3-Homarine,78.0399,UKH5,10nM,B,351339232
230607_Smp_TN397_UKH5_10nM_Blk,TN397,D3-Homarine,78.0399,UKH5,10nM,Blk,13809895
230607_Smp_TN397_UKH5_10nM_C,TN397,D3-Homarine,78.0399,UKH5,10nM,C,333139520
230607_Smp_TN397_UKH5_50nM_A,TN397,D3-Homarine,78.0399,UKH5,50nM,A,1063806464
230607_Smp_TN397_UKH5_50nM_B,TN397,D3-Homarine,78.0399,UKH5,50nM,B,1070110016
230607_Smp_TN397_UKH5_50nM_C,TN397,D3-Homarine,78.0399,UKH5,50nM,C,1289366656
230607_Smp_TN397_UKH5_200nM_A,TN397,D3-Homarine,78.0399,UKH5,200nM,A,2573938944
230607_Smp_TN397_UKH5_200nM_B,TN397,D3-Homarine,78.0399,UKH5,200nM,B,2611740672
230607_Smp_TN397_UKH5_200nM_Blk,TN397,D3-Homarine,78.0399,UKH5,200nM,Blk,146496672
230607_Smp_TN397_UKH5_200nM_C,TN397,D3-Homarine,78.0399,UKH5,200nM,C,2418186240
230607_Smp_TN397_UKH5_1000nM_A,TN397,D3-Homarine,78.0399,UKH5,1000nM,A,4919056896
230607_Smp_TN397_UKH5_1000nM_B,TN397,D3-Homarine,78.0399,UKH5,1000nM,B,5051148288
230607_Smp_TN397_UKH5_1000nM_C,TN397,D3-Homarine,78.0399,UKH5,1000nM,C,5033154048
230607_Smp_TN397_UKH5_0nM_A,TN397,D3-Homarine,78.0399,UKH5,OnM,A,6224180
230607_Smp_TN397_UKH5_0nM_B,TN397,D3-Homarine,78.0399,UKH5,OnM,B,8266417
230607_Smp_TN397_UKH5_0nM_C,TN397,D3-Homarine,78.0399,UKH5,OnM,C,5886392
230808_Smp_TN397_UKH1_0nM_A,TN397,D3-Homarine,97.0954,UKH1,0nM,A,231636
230808_Smp_TN397_UKH1_0nM_B,TN397,D3-Homarine,97.0954,UKH1,0nM,B,95768
230808_Smp_TN397_UKH1_0nM_C,TN397,D3-Homarine,97.0954,UKH1,0nM,C,61749
230808_Smp_TN397_UKH1_2nM_A,TN397,D3-Homarine,97.0954,UKH1,2nM,A,22031960
230808_Smp_TN397_UKH1_2nM_B,TN397,D3-Homarine,97.0954,UKH1,2nM,B,27498724
230808_Smp_TN397_UKH1_2nM_C,TN397,D3-Homarine,97.0954,UKH1,2nM,C,26863096
230808_Smp_TN397_UKH1_5nM_A,TN397,D3-Homarine,97.0954,UKH1,5nM,A,31214320
230808_Smp_TN397_UKH1_5nM_B,TN397,D3-Homarine,97.0954,UKH1,5nM,B,44637492
230808_Smp_TN397_UKH1_5nM_C,TN397,D3-Homarine,97.0954,UKH1,5nM,C,32628768
230808_Smp_TN397_UKH1_10nM_A,TN397,D3-Homarine,97.0954,UKH1,10nM,A,61796380
230808_Smp_TN397_UKH1_10nM_B,TN397,D3-Homarine,97.0954,UKH1,10nM,B,69511792
230808_Smp_TN397_UKH1_10nM_C,TN397,D3-Homarine,97.0954,UKH1,10nM,C,86028864
230808_Smp_TN397_UKH1_50nM_A,TN397,D3-Homarine,97.0954,UKH1,50nM,A,111037592
230808_Smp_TN397_UKH1_50nM_B,TN397,D3-Homarine,97.0954,UKH1,50nM,B,87836616
230808_Smp_TN397_UKH1_50nM_C,TN397,D3-Homarine,97.0954,UKH1,50nM,C,152683072
230808_Smp_TN397_UKH1_200nM_A,TN397,D3-Homarine,97.0954,UKH1,200nM,A,253501664
230808_Smp_TN397_UKH1_200nM_B,TN397,D3-Homarine,97.0954,UKH1,200nM,B,309969536
230808_Smp_TN397_UKH1_200nM_C,TN397,D3-Homarine,97.0954,UKH1,200nM,C,284735488
230808_Smp_TN397_UKH1_1000nM_A,TN397,D3-Homarine,97.0954,UKH1,1000nM,A,520905792
230808_Smp_TN397_UKH1_1000nM_B,TN397,D3-Homarine,97.0954,UKH1,1000nM,B,436619040
230808_Smp_TN397_UKH1_1000nM_C,TN397,D3-Homarine,97.0954,UKH1,1000nM,C,476164064
230808_Smp_TN397_UKH2_0nM_A,TN397,D3-Homarine,97.0954,UKH2,0nM,A,69784
230808_Smp_TN397_UKH2_0nM_B,TN397,D3-Homarine,97.0954,UKH2,0nM,B,78395
230808_Smp_TN397_UKH2_0nM_Blk,TN397,D3-Homarine,97.0954,UKH2,0nM,Blk,293832
230808_Smp_TN397_UKH2_0nM_C,TN397,D3-Homarine,97.0954,UKH2,0nM,C,18807
230808_Smp_TN397_UKH2_2nM_A,TN397,D3-Homarine,97.0954,UKH2,2nM,A,14286235
230808_Smp_TN397_UKH2_2nM_B,TN397,D3-Homarine,97.0954,UKH2,2nM,B,8789532
230808_Smp_TN397_UKH2_2nM_C,TN397,D3-Homarine,97.0954,UKH2,2nM,C,11667749
230808_Smp_TN397_UKH2_5nM_A,TN397,D3-Homarine,97.0954,UKH2,5nM,A,26830354
230808_Smp_TN397_UKH2_5nM_B,TN397,D3-Homarine,97.0954,UKH2,5nM,B,19450986
230808_Smp_TN397_UKH2_5nM_Blk,TN397,D3-Homarine,97.0954,UKH2,5nM,Blk,1193712
230808_Smp_TN397_UKH2_5nM_C,TN397,D3-Homarine,97.0954,UKH2,5nM,C,21040020
230808_Smp_TN397_UKH2_10nM_A,TN397,D3-Homarine,97.0954,UKH2,10nM,A,38304084
230808_Smp_TN397_UKH2_10nM_B,TN397,D3-Homarine,97.0954,UKH2,10nM,B,44193156
230808_Smp_TN397_UKH2_10nM_C,TN397,D3-Homarine,97.0954,UKH2,10nM,C,35176476
230808_Smp_TN397_UKH2_50nM_A,TN397,D3-Homarine,97.0954,UKH2,50nM,A,110597808
230808_Smp_TN397_UKH2_50nM_B,TN397,D3-Homarine,97.0954,UKH2,50nM,B,122085008
230808_Smp_TN397_UKH2_50nM_Blk,TN397,D3-Homarine,97.0954,UKH2,50nM,Blk,8201684
230808_Smp_TN397_UKH2_50nM_C,TN397,D3-Homarine,97.0954,UKH2,50nM,C,132032800
230808_Smp_TN397_UKH2_200nM_A,TN397,D3-Homarine,97.0954,UKH2,200nM,A,156552960
230808_Smp_TN397_UKH2_200nM_B,TN397,D3-Homarine,97.0954,UKH2,200nM,B,201671136
230808_Smp_TN397_UKH2_200nM_C,TN397,D3-Homarine,97.0954,UKH2,200nM,C,186435536
230808_Smp_TN397_UKH2_1000nM_A,TN397,D3-Homarine,97.0954,UKH2,1000nM,A,365642400
230808_Smp_TN397_UKH2_1000nM_B,TN397,D3-Homarine,97.0954,UKH2,1000nM,B,379650752
230808_Smp_TN397_UKH2_1000nM_Blk,TN397,D3-Homarine,97.0954,UKH2,1000nM,Blk,173022544
230808_Smp_TN397_UKH2_1000nM_C,TN397,D3-Homarine,97.0954,UKH2,1000nM,C,500793536
230808_Smp_TN397_UKH3_0nM_A,TN397,D3-Homarine,97.0954,UKH3,0nM,A,636509
230808_Smp_TN397_UKH3_0nM_B,TN397,D3-Homarine,97.0954,UKH3,0nM,B,440417
230808_Smp_TN397_UKH3_0nM_C,TN397,D3-Homarine,97.0954,UKH3,0nM,C,412887
230808_Smp_TN397_UKH3_5nM_A,TN397,D3-Homarine,97.0954,UKH3,5nM,A,27525560
230808_Smp_TN397_UKH3_5nM_B,TN397,D3-Homarine,97.0954,UKH3,5nM,B,25256614
230808_Smp_TN397_UKH3_5nM_C,TN397,D3-Homarine,97.0954,UKH3,5nM,C,22871218
230808_Smp_TN397_UKH3_10nM_A,TN397,D3-Homarine,97.0954,UKH3,10nM,A,41060556
230808_Smp_TN397_UKH3_10nM_B,TN397,D3-Homarine,97.0954,UKH3,10nM,B,49087296
230808_Smp_TN397_UKH3_10nM_C,TN397,D3-Homarine,97.0954,UKH3,10nM,C,47514768
230808_Smp_TN397_UKH3_50nM_A,TN397,D3-Homarine,97.0954,UKH3,50nM,A,109510248
230808_Smp_TN397_UKH3_50nM_B,TN397,D3-Homarine,97.0954,UKH3,50nM,B,175200784
230808_Smp_TN397_UKH3_50nM_C,TN397,D3-Homarine,97.0954,UKH3,50nM,C,181006272
230808_Smp_TN397_UKH3_200nM_A,TN397,D3-Homarine,97.0954,UKH3,200nM,A,307262144
230808_Smp_TN397_UKH3_200nM_B,TN397,D3-Homarine,97.0954,UKH3,200nM,B,356851904
230808_Smp_TN397_UKH3_200nM_C,TN397,D3-Homarine,97.0954,UKH3,200nM,C,399328960
230808_Smp_TN397_UKH3_500nM_A,TN397,D3-Homarine,97.0954,UKH3,500nM,A,472834176
230808_Smp_TN397_UKH3_500nM_B,TN397,D3-Homarine,97.0954,UKH3,500nM,B,639542720
230808_Smp_TN397_UKH3_500nM_C,TN397,D3-Homarine,97.0954,UKH3,500nM,C,456333408
230808_Smp_TN397_UKH3_1500nM_A,TN397,D3-Homarine,97.0954,UKH3,1500nM,A,903358528
230808_Smp_TN397_UKH3_1500nM_B,TN397,D3-Homarine,97.0954,UKH3,1500nM,B,962107072
230808_Smp_TN397_UKH3_1500nM_C,TN397,D3-Homarine,97.0954,UKH3,1500nM,C,1367631744
230808_Smp_TN397_UKH1_0nM_A,TN397,D3-Homarine,78.0399,UKH1,0nM,A,285326
230808_Smp_TN397_UKH1_0nM_B,TN397,D3-Homarine,78.0399,UKH1,0nM,B,76580
230808_Smp_TN397_UKH1_0nM_C,TN397,D3-Homarine,78.0399,UKH1,0nM,C,316933
230808_Smp_TN397_UKH1_2nM_A,TN397,D3-Homarine,78.0399,UKH1,2nM,A,39748560
230808_Smp_TN397_UKH1_2nM_B,TN397,D3-Homarine,78.0399,UKH1,2nM,B,50080256
230808_Smp_TN397_UKH1_2nM_C,TN397,D3-Homarine,78.0399,UKH1,2nM,C,46484356
230808_Smp_TN397_UKH1_5nM_A,TN397,D3-Homarine,78.0399,UKH1,5nM,A,55434760
230808_Smp_TN397_UKH1_5nM_B,TN397,D3-Homarine,78.0399,UKH1,5nM,B,81290168
230808_Smp_TN397_UKH1_5nM_C,TN397,D3-Homarine,78.0399,UKH1,5nM,C,60305912
230808_Smp_TN397_UKH1_10nM_A,TN397,D3-Homarine,78.0399,UKH1,10nM,A,109796392
230808_Smp_TN397_UKH1_10nM_B,TN397,D3-Homarine,78.0399,UKH1,10nM,B,120822528
